Date,O_type,O_id,P_id,P_name,P_category,Quantity,amount,Deli_time,O_status,P_R_status
2023-10-12,return,O001,I024,danone yogurt,dairy,114,3420.0,6,pending,complete
2023-01-11,delivery,O002,I011,lipton iced tea,Beverages,2,60.0,9,pending,pending
2023-10-06,return,O003,I096,Nerf Ultra 3 Blaster,Toys & Games,52,215756.84,6,complete,pending
2023-11-02,return,O004,I086,Dyson V10 Animal Vacuum,Home & Kitchen,118,3917502.06,10,pending,complete
2023-08-30,delivery,O005,I028,surf excel,Household,114,26220.0,7,complete,complete
2023-06-03,return,O006,I094,LEGO Star Wars Millennium Falcon,Toys & Games,2,26558.34,5,complete,pending
2023-10-05,return,O007,I063,Munch,Snacks,60,600.0,5,complete,complete
2023-04-29,return,O008,I004,fanta,Beverages,39,3276.0,5,pending,complete
2023-08-10,return,O009,I102,Melissa & Doug Wooden Puzzles,Toys & Games,74,122778.58,6,pending,complete
2023-04-03,delivery,O010,I066,Apple Watch Series 1,Electronics,20,414983.4,9,pending,complete
2023-02-16,delivery,O011,I087,Ninja Foodi 10-in-1,Home & Kitchen,106,1759512.02,9,shipped,complete
2023-08-17,return,O012,I064,iPhone 15 Pro,Electronics,90,8216925.3,10,complete,complete
2023-01-13,return,O013,I065,Samsung Galaxy S23,Electronics,61,4050349.37,9,complete,pending
2023-09-13,return,O014,I013,bisleri,Beverages,75,1500.0,5,complete,pending
2023-07-07,return,O015,I075,Nike Air Force 1 '07,Clothing & Apparel,3,27390.0,7,complete,pending
2023-05-22,delivery,O016,I104,Yeti Rambler 20oz Tumbler,Sports & Outdoors,106,307842.02,9,dispatched,pending
2023-04-02,delivery,O017,I039,all out,Household,120,9000.0,5,complete,complete
2023-08-04,return,O018,I066,Apple Watch Series 1,Electronics,43,892214.31,10,pending,pending
2023-03-17,return,O019,I090,Lodge Cast Iron Skillet,Home & Kitchen,31,102894.27,7,pending,complete
2023-09-22,return,O020,I025,amul cream,dairy,86,5160.0,6,complete,pending
2023-11-11,delivery,O021,I058,Cheetos,Snacks,63,1260.0,9,complete,complete
2023-09-17,return,O022,I044,dettol soap,Personal Care,118,4130.0,5,complete,pending
2023-02-17,delivery,O023,I110,The North Face Black Hole Duffel 40L,Sports & Outdoors,59,636561.03,8,shipped,pending
2023-12-08,delivery,O024,I088,All-Clad Stainless Cookware,Home & Kitchen,85,2116429.45,5,shipped,pending
2023-12-10,return,O025,I099,Hot Wheels 50-Car Pack,Toys & Games,54,134415.18,5,pending,pending
2023-02-25,return,O026,I104,Yeti Rambler 20oz Tumbler,Sports & Outdoors,44,127783.48,9,pending,complete
2023-12-27,return,O027,I051,Vaseline Lotion,Personal Care,55,9900.0,9,complete,pending
2023-09-12,delivery,O028,I018,nandini milk,dairy,69,3795.0,10,complete,complete
